
ROM:00000000 ; Base Address: 0000h Range: 0000h	- 2CD0h	Loaded length: 2CD0h
ROM:00000000
ROM:00000000 ; Processor:	 68000
ROM:00001C77		     dc.b $44 ;	D
ROM:00001C78		     dc.b $35 ;	5
ROM:00001C79		     dc.b $3A ;	:
ROM:00001C7A		     dc.b $20
ROM:00001C7B		     dc.b   0
ROM:00001C7C unk_1C7C:	     dc.b $20		     ; DATA XREF: sub_21D6+54
ROM:00001C7D		     dc.b $20
ROM:00001C7E		     dc.b $44 ;	D
ROM:00001C7F		     dc.b $36 ;	6
ROM:00001C80		     dc.b $3A ;	:
ROM:00001C81		     dc.b $20
ROM:00001C82		     dc.b   0
ROM:00001C83 unk_1C83:	     dc.b $20		     ; DATA XREF: sub_21D6+62
ROM:00001C84		     dc.b $20
ROM:00001C85		     dc.b $44 ;	D
ROM:00001C86		     dc.b $37 ;	7
ROM:00001C87		     dc.b $3A ;	:
ROM:00001C88		     dc.b $20
ROM:00001C89		     dc.b   0
ROM:00001C8A unk_1C8A:	     dc.b  $A		     ; DATA XREF: sub_21D6+70
ROM:00001C8B		     dc.b  $D
ROM:00001C8C		     dc.b $41 ;	A
ROM:00001C8D		     dc.b $30 ;	0
ROM:00001C8E		     dc.b $3A ;	:
ROM:00001C8F		     dc.b $20
ROM:00001C90		     dc.b   0
ROM:00001C91 unk_1C91:	     dc.b $20		     ; DATA XREF: sub_21D6+7E
ROM:00001C92		     dc.b $20
ROM:00001C93		     dc.b $41 ;	A
ROM:00001C94		     dc.b $31 ;	1
ROM:00001C95		     dc.b $3A ;	:
ROM:00001C96		     dc.b $20
ROM:00001C97		     dc.b   0
ROM:00001C98 unk_1C98:	     dc.b $20		     ; DATA XREF: sub_21D6+8C
ROM:00001C99		     dc.b $20
ROM:00001C9A		     dc.b $41 ;	A
ROM:00001C9B		     dc.b $32 ;	2
ROM:00001C9C		     dc.b $3A ;	:
ROM:00001C9D		     dc.b $20
ROM:00001C9E		     dc.b   0
ROM:00001C9F unk_1C9F:	     dc.b $20		     ; DATA XREF: sub_21D6+9A
ROM:00001CA0		     dc.b $20
ROM:00001CA1		     dc.b $41 ;	A
ROM:00001CA2		     dc.b $33 ;	3
ROM:00001CA3		     dc.b $3A ;	:
ROM:00001CA4		     dc.b $20
ROM:00001CA5		     dc.b   0
ROM:00001CA6 unk_1CA6:	     dc.b  $A		     ; DATA XREF: sub_21D6+A8
ROM:00001CA7		     dc.b  $D
ROM:00001CA8		     dc.b $41 ;	A
ROM:00001CA9		     dc.b $34 ;	4
ROM:00001CAA		     dc.b $3A ;	:
ROM:00001CAB		     dc.b $20
ROM:00001CAC		     dc.b   0
ROM:00001CAD unk_1CAD:	     dc.b $20		     ; DATA XREF: sub_21D6+B6
ROM:00001CAE		     dc.b $20
ROM:00001CAF		     dc.b $41 ;	A
ROM:00001CB0		     dc.b $35 ;	5
ROM:00001CB1		     dc.b $3A ;	:
ROM:00001CB2		     dc.b $20
ROM:00001CB3		     dc.b   0
ROM:00001CB4 unk_1CB4:	     dc.b $20		     ; DATA XREF: sub_21D6+C4
ROM:00001CB5		     dc.b $20
ROM:00001CB6		     dc.b $41 ;	A
ROM:00001CB7		     dc.b $36 ;	6
ROM:00001CB8		     dc.b $3A ;	:
ROM:00001CB9		     dc.b $20
ROM:00001CBA		     dc.b   0
ROM:00001CBB unk_1CBB:	     dc.b $20		     ; DATA XREF: sub_21D6+D2
ROM:00001CBC		     dc.b $20
ROM:00001CBD		     dc.b $41 ;	A
ROM:00001CBE		     dc.b $37
ROM:00001CBF		     dc.b $3A ;	:
ROM:00001CC0		     dc.b $20
ROM:00001CC1		     dc.b   0
ROM:00001CC2 byte_1CC2:	     dc.b $48		     ; CODE XREF: ROM:00001CEE
ROM:00001CC3		     dc.b $E7 ;	ç
ROM:00001CC4		     dc.b $80 ;	€
ROM:00001CC5		     dc.b   4
ROM:00001CC6		     dc.b $30
ROM:00001CC7		     dc.b $3C ;	<
ROM:00001CC8		     dc.b $10
ROM:00001CC9		     dc.b   0
ROM:00001CCA ; ---------------------------------------------------------------------------
ROM:00001CCA
ROM:00001CCA loc_1CCA:				     ; CODE XREF: ROM:00001CCC
ROM:00001CCA		     clr.l   (a5)+
ROM:00001CCC		     dbf     d0,loc_1CCA
ROM:00001CD0		     movem.l (sp)+,d0/a5
ROM:00001CD4		     rts
ROM:00001CD6 ; ---------------------------------------------------------------------------
ROM:00001CD6		     lea     ($21CC00).l,a0
ROM:00001CDC		     move.w  #$10,d0
ROM:00001CE0
ROM:00001CE0 loc_1CE0:				     ; CODE XREF: ROM:00001CE2
ROM:00001CE0		     clr.l   (a0)+
ROM:00001CE2		     dbf     d0,loc_1CE0
ROM:00001CE6		     clr.w   (a0)+
ROM:00001CE8		     lea     ($2F8000).l,a5
ROM:00001CEE		     bsr.s   byte_1CC2
ROM:00001CF0		     rts
ROM:00001CF2
ROM:00001CF2 ; =============== S U B R O U T I N E =======================================
ROM:00001CF2
ROM:00001CF2
ROM:00001CF2 sub_1CF2:				     ; CODE XREF: ROM:00000512
ROM:00001CF2					     ; ROM:loc_A32
ROM:00001CF2					     ; sub_EAA+CE
ROM:00001CF2		     move.b  #$A,($21CC4C).l
ROM:00001CFA		     move.b  #$D,($21CC4D).l
ROM:00001D02		     move.b  #$3A,($21CC54).l ;	':'
ROM:00001D0A		     move.b  #$A,($21CC59).l
ROM:00001D12		     move.b  #$D,($21CC5A).l
ROM:00001D1A		     move.b  #$3E,($21CC5B).l ;	'>'
ROM:00001D22		     move.b  #$20,($21CC5C).l ;	' '
ROM:00001D2A		     move.b  #0,($21CC5D).l
ROM:00001D32		     rts
ROM:00001D32 ; End of function sub_1CF2
ROM:00001D32
ROM:00001D34
ROM:00001D34 ; =============== S U B R O U T I N E =======================================
ROM:00001D34
ROM:00001D34
ROM:00001D34 sub_1D34:				     ; CODE XREF: sub_784:loc_7DC
ROM:00001D34					     ; ROM:00000BC8
ROM:00001D34					     ; sub_EAA+60
ROM:00001D34					     ; sub_2692+17E
ROM:00001D34					     ; sub_2C48+6
ROM:00001D34		     cmp.b   #$66,d0 ; 'f'
ROM:00001D38		     bhi.w   loc_1D64
ROM:00001D3C		     cmp.b   #$60,d0 ; '`'
ROM:00001D40		     bhi.w   loc_1D7C
ROM:00001D44		     cmp.b   #$46,d0 ; 'F'
ROM:00001D48		     bhi.w   loc_1D64
ROM:00001D4C		     cmp.b   #$40,d0 ; '@'
ROM:00001D50		     bhi.w   loc_1D6C
ROM:00001D54		     cmp.b   #$39,d0 ; '9'
ROM:00001D58		     bhi.w   loc_1D64
ROM:00001D5C		     cmp.b   #$2F,d0 ; '/'
ROM:00001D60		     bhi.w   loc_1D74
ROM:00001D64
ROM:00001D64 loc_1D64:				     ; CODE XREF: sub_1D34+4
ROM:00001D64					     ; sub_1D34+14
ROM:00001D64					     ; sub_1D34+24
ROM:00001D64		     move.b  #$FF,d0
ROM:00001D68		     bra.w   locret_1D80
ROM:00001D6C ; ---------------------------------------------------------------------------
ROM:00001D6C
ROM:00001D6C loc_1D6C:				     ; CODE XREF: sub_1D34+1C
ROM:00001D6C		     sub.b   #$37,d0 ; '7'
ROM:00001D70		     bra.w   locret_1D80
ROM:00001D74 ; ---------------------------------------------------------------------------
ROM:00001D74
ROM:00001D74 loc_1D74:				     ; CODE XREF: sub_1D34+2C
ROM:00001D74		     sub.b   #$30,d0 ; '0'
ROM:00001D78		     bra.w   locret_1D80
ROM:00001D7C ; ---------------------------------------------------------------------------
ROM:00001D7C
ROM:00001D7C loc_1D7C:				     ; CODE XREF: sub_1D34+C
ROM:00001D7C		     sub.b   #$57,d0 ; 'W'
ROM:00001D80
ROM:00001D80 locret_1D80:			     ; CODE XREF: sub_1D34+34
ROM:00001D80					     ; sub_1D34+3C
ROM:00001D80					     ; sub_1D34+44
ROM:00001D80		     rts
ROM:00001D80 ; End of function sub_1D34
ROM:00001D80
ROM:00001D82
ROM:00001D82 ; =============== S U B R O U T I N E =======================================
ROM:00001D82
ROM:00001D82
ROM:00001D82 sub_1D82:				     ; CODE XREF: sub_1DB6+8
ROM:00001D82					     ; sub_1DB6+14
ROM:00001D82					     ; sub_1DB6+20
ROM:00001D82					     ; sub_1DB6+2A
ROM:00001D82					     ; sub_1DEE+C sub_1E26+6
ROM:00001D82					     ; sub_1E26+1C
ROM:00001D82					     ; sub_1E26+30
ROM:00001D82					     ; sub_1E26+3E
ROM:00001D82					     ; sub_1E26+4C
ROM:00001D82		     movem.l d1,-(sp)
ROM:00001D86		     move.b  d0,d1
ROM:00001D88		     lsr.b   #4,d1
ROM:00001D8A		     add.b   #$30,d1 ; '0'
ROM:00001D8E		     cmp.b   #$39,d1 ; '9'
ROM:00001D92		     bls.w   loc_1D98
ROM:00001D96		     addq.b  #7,d1
ROM:00001D98
ROM:00001D98 loc_1D98:				     ; CODE XREF: sub_1D82+10
ROM:00001D98		     lsl.w   #8,d1
ROM:00001D9A		     move.b  d0,d1
ROM:00001D9C		     and.b   #$F,d1
ROM:00001DA0		     add.b   #$30,d1 ; '0'
ROM:00001DA4		     cmp.b   #$39,d1 ; '9'
ROM:00001DA8		     bls.w   loc_1DAE
ROM:00001DAC		     addq.b  #7,d1
ROM:00001DAE
ROM:00001DAE loc_1DAE:				     ; CODE XREF: sub_1D82+26
ROM:00001DAE		     move.l  d1,d0
ROM:00001DB0		     movem.l (sp)+,d1
ROM:00001DB4		     rts
ROM:00001DB4 ; End of function sub_1D82
ROM:00001DB4
ROM:00001DB6
ROM:00001DB6 ; =============== S U B R O U T I N E =======================================
ROM:00001DB6
ROM:00001DB6
ROM:00001DB6 sub_1DB6:				     ; CODE XREF: sub_9A4+C
ROM:00001DB6		     movem.l d1,-(sp)
ROM:00001DBA		     move.l  d0,d1
ROM:00001DBC		     rol.l   #8,d0
ROM:00001DBE		     bsr.s   sub_1D82
ROM:00001DC0		     move.w  d0,($21CC8C).l
ROM:00001DC6		     move.l  d1,d0
ROM:00001DC8		     swap    d0
ROM:00001DCA		     bsr.s   sub_1D82
ROM:00001DCC		     move.w  d0,($21CC8E).l
ROM:00001DD2		     move.l  d1,d0
ROM:00001DD4		     ror.l   #8,d0
ROM:00001DD6		     bsr.s   sub_1D82
ROM:00001DD8		     move.w  d0,($21CC90).l
ROM:00001DDE		     move.l  d1,d0
ROM:00001DE0		     bsr.s   sub_1D82
ROM:00001DE2		     move.w  d0,($21CC92).l
ROM:00001DE8		     movem.l (sp)+,d1
ROM:00001DEC		     rts
ROM:00001DEC ; End of function sub_1DB6
ROM:00001DEC
ROM:00001DEE
ROM:00001DEE ; =============== S U B R O U T I N E =======================================
ROM:00001DEE
ROM:00001DEE
ROM:00001DEE sub_1DEE:				     ; CODE XREF: addrerr+24
ROM:00001DEE					     ; addrerr+34
ROM:00001DEE					     ; ROM:000020D4 trace+2C
ROM:00001DEE					     ; trace+3C trace+4C
ROM:00001DEE					     ; buserr+24 buserr+34
ROM:00001DEE		     movem.l d1-d2,-(sp)
ROM:00001DF2		     move.w  #3,d2
ROM:00001DF6
ROM:00001DF6 loc_1DF6:				     ; CODE XREF: sub_1DEE+1A
ROM:00001DF6		     rol.l   #8,d0
ROM:00001DF8		     move.l  d0,d1
ROM:00001DFA		     bsr.s   sub_1D82
ROM:00001DFC		     ror.w   #8,d0
ROM:00001DFE		     bsr.w   sub_1E12
ROM:00001E02		     bsr.w   sub_1E12
ROM:00001E06		     move.l  d1,d0
ROM:00001E08		     dbf     d2,loc_1DF6
ROM:00001E0C		     movem.l (sp)+,d1-d2
ROM:00001E10		     rts
ROM:00001E10 ; End of function sub_1DEE
ROM:00001E10
ROM:00001E12
ROM:00001E12 ; =============== S U B R O U T I N E =======================================
ROM:00001E12
ROM:00001E12
ROM:00001E12 sub_1E12:				     ; CODE XREF: sub_1DEE+10
ROM:00001E12					     ; sub_1DEE+14
ROM:00001E12					     ; sub_1E12+8
ROM:00001E12		     btst    #2,($21CCE1).l
ROM:00001E1A		     beq.s   sub_1E12
ROM:00001E1C		     move.b  d0,($21CCE3).l
ROM:00001E22		     ror.w   #8,d0
ROM:00001E24		     rts
ROM:00001E24 ; End of function sub_1E12
ROM:00001E24
ROM:00001E26
ROM:00001E26 ; =============== S U B R O U T I N E =======================================
ROM:00001E26
ROM:00001E26
ROM:00001E26 sub_1E26:				     ; CODE XREF: ROM:0000086C
ROM:00001E26					     ; ROM:00000A0A
ROM:00001E26					     ; ROM:00000A4E
ROM:00001E26					     ; sub_EAA+82
ROM:00001E26					     ; sub_2692+1E4
ROM:00001E26		     movem.l d1-d2,-(sp)
ROM:00001E2A		     move.w  d0,d2
ROM:00001E2C		     bsr.w   sub_1D82
ROM:00001E30		     move.b  d0,($21CC58).l
ROM:00001E36		     lsr.w   #8,d0
ROM:00001E38		     move.b  d0,($21CC57).l
ROM:00001E3E		     move.w  d2,d0
ROM:00001E40		     lsr.w   #8,d0
ROM:00001E42		     bsr.w   sub_1D82
ROM:00001E46		     move.b  d0,($21CC56).l
ROM:00001E4C		     lsr.w   #8,d0
ROM:00001E4E		     move.b  d0,($21CC55).l
ROM:00001E54		     move.b  d1,d0
ROM:00001E56		     bsr.w   sub_1D82
ROM:00001E5A		     move.w  d0,($21CC52).l
ROM:00001E60		     lsr.l   #8,d1
ROM:00001E62		     move.b  d1,d0
ROM:00001E64		     bsr.w   sub_1D82
ROM:00001E68		     move.w  d0,($21CC50).l
ROM:00001E6E		     lsr.l   #8,d1
ROM:00001E70		     move.b  d1,d0
ROM:00001E72		     bsr.w   sub_1D82
ROM:00001E76		     move.w  d0,($21CC4E).l
ROM:00001E7C		     movem.l (sp)+,d1-d2
ROM:00001E80		     rts
ROM:00001E80 ; End of function sub_1E26
ROM:00001E80
ROM:00001E82
ROM:00001E82 ; =============== S U B R O U T I N E =======================================
ROM:00001E82
ROM:00001E82
ROM:00001E82 sub_1E82:				     ; CODE XREF: ROM:0000064C
ROM:00001E82					     ; ROM:00000758
ROM:00001E82					     ; ROM:00000764
ROM:00001E82					     ; ROM:00000878
ROM:00001E82					     ; sub_9A4+4 sub_9A4+18
ROM:00001E82					     ; ROM:00000A16
ROM:00001E82					     ; ROM:00000A5A
ROM:00001E82					     ; ROM:00000D0C
ROM:00001E82					     ; ROM:00000DC4
ROM:00001E82					     ; ROM:00000DDE
ROM:00001E82					     ; ROM:00000E12
ROM:00001E82					     ; ROM:00000E2E
ROM:00001E82					     ; ROM:00000E94
ROM:00001E82					     ; sub_EAA+92 addrerr+1C
ROM:00001E82					     ; addrerr+2C
ROM:00001E82					     ; ROM:00001F7A
ROM:00001E82					     ; ROM:00001F8E
ROM:00001E82					     ; ROM:00002038
ROM:00001E82					     ; ROM:00002048
ROM:00001E82					     ; ROM:000020CC
ROM:00001E82					     ; ROM:0000218A
ROM:00001E82					     ; ROM:000021A6
ROM:00001E82					     ; ROM:000021C0 trace+22
ROM:00001E82					     ; trace+34 trace+44
ROM:00001E82					     ; ROM:loc_24B0
ROM:00001E82					     ; sub_2692+DA
ROM:00001E82					     ; sub_2692+FC
ROM:00001E82					     ; sub_2692+20A
ROM:00001E82					     ; sub_2692+232
ROM:00001E82					     ; sub_296C+108
ROM:00001E82					     ; sub_296C+122
ROM:00001E82					     ; sub_296C+12A
ROM:00001E82					     ; sub_296C+13A
ROM:00001E82					     ; sub_296C+1A4
ROM:00001E82					     ; sub_296C+1BE
ROM:00001E82					     ; sub_296C+1C6
ROM:00001E82					     ; sub_296C+1D6
ROM:00001E82					     ; sub_296C+2A8
ROM:00001E82					     ; buserr+1C buserr+2C
ROM:00001E82		     movem.l d0/a1,-(sp)
ROM:00001E86
ROM:00001E86 loc_1E86:				     ; CODE XREF: sub_1E82+C
ROM:00001E86		     btst    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00001E8E		     bne.s   loc_1E86
ROM:00001E90		     clr.w   d0
ROM:00001E92		     lea     ($21C430).l,a1
ROM:00001E98
ROM:00001E98 loc_1E98:				     ; CODE XREF: sub_1E82+1E
ROM:00001E98		     move.b  (a0)+,(a1)+
ROM:00001E9A		     beq.w   loc_1EA2
ROM:00001E9E		     addq.w  #1,d0
ROM:00001EA0		     bra.s   loc_1E98
ROM:00001EA2 ; ---------------------------------------------------------------------------
ROM:00001EA2
ROM:00001EA2 loc_1EA2:				     ; CODE XREF: sub_1E82+18
ROM:00001EA2		     tst.b   ($21CCE7).l
ROM:00001EA8		     beq.w   loc_1EBC
ROM:00001EAC		     addq.w  #2,d0
ROM:00001EAE		     move.b  #$D,(a1)+
ROM:00001EB2		     move.b  #$A,(a1)+
ROM:00001EB6		     clr.b   ($21CCE7).l
ROM:00001EBC
ROM:00001EBC loc_1EBC:				     ; CODE XREF: sub_1E82+26
ROM:00001EBC		     move.w  d0,($FFF642).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00001EC2		     bset    #7,($FFF640).l  ; SCC3 TxBD0 !!!!!!!!!!!!!!!!!!!!!!!!!!
ROM:00001ECA		     movem.l (sp)+,d0/a1
ROM:00001ECE		     rts
ROM:00001ECE ; End of function sub_1E82
ROM:00001ECE
ROM:00001ED0
ROM:00001ED0 ; =============== S U B R O U T I N E =======================================
ROM:00001ED0
ROM:00001ED0 ; Attributes: noreturn
ROM:00001ED0
ROM:00001ED0 sub_1ED0:				     ; CODE XREF: addrerr+38
ROM:00001ED0					     ; ROM:000020DC
ROM:00001ED0					     ; buserr+38
ROM:00001ED0					     ; DATA XREF: ROM:00000014
ROM:00001ED0					     ; ROM:00000018
ROM:00001ED0					     ; ROM:0000001C
ROM:00001ED0					     ; ROM:00000020
ROM:00001ED0					     ; ROM:00000028
ROM:00001ED0					     ; ROM:0000002C
ROM:00001ED0					     ; ROM:00000030
ROM:00001ED0					     ; ROM:00000034
ROM:00001ED0					     ; ROM:00000038
ROM:00001ED0					     ; ROM:0000003C
ROM:00001ED0					     ; ROM:00000040
ROM:00001ED0					     ; ROM:00000044
ROM:00001ED0					     ; ROM:00000048
ROM:00001ED0					     ; ROM:off_4C
ROM:00001ED0					     ; ROM:00000050
ROM:00001ED0					     ; ROM:00000054
ROM:00001ED0					     ; ROM:00000058
ROM:00001ED0					     ; ROM:0000005C
ROM:00001ED0					     ; ROM:00000060
ROM:00001ED0					     ; ROM:00000064
ROM:00001ED0					     ; ROM:00000068
ROM:00001ED0					     ; ROM:0000006C
ROM:00001ED0					     ; ROM:00000070
ROM:00001ED0					     ; ROM:00000074
ROM:00001ED0					     ; ROM:00000078
ROM:00001ED0					     ; ROM:0000007C
ROM:00001ED0					     ; ROM:00000080
ROM:00001ED0					     ; ROM:00000084
ROM:00001ED0					     ; ROM:00000088
ROM:00001ED0					     ; ROM:0000008C
ROM:00001ED0					     ; ROM:00000090
ROM:00001ED0					     ; ROM:00000094
ROM:00001ED0					     ; ROM:00000098
ROM:00001ED0					     ; ROM:0000009C
ROM:00001ED0					     ; ROM:000000A0
ROM:00001ED0					     ; ROM:000000A4
ROM:00001ED0					     ; ROM:000000A8
ROM:00001ED0					     ; ROM:000000AC
ROM:00001ED0					     ; ROM:000000B0
ROM:00001ED0					     ; ROM:000000B4
ROM:00001ED0					     ; ROM:000000B8
ROM:00001ED0					     ; ROM:000000C0
ROM:00001ED0					     ; ROM:000000C4
ROM:00001ED0					     ; ROM:000000C8
ROM:00001ED0					     ; ROM:000000CC
ROM:00001ED0					     ; ROM:000000D0
ROM:00001ED0					     ; ROM:000000D4
ROM:00001ED0					     ; ROM:000000D8
ROM:00001ED0					     ; ROM:000000DC
ROM:00001ED0					     ; ROM:000000E0
ROM:00001ED0					     ; ROM:000000E4
ROM:00001ED0					     ; ROM:000000E8
ROM:00001ED0					     ; ROM:000000EC
ROM:00001ED0					     ; ROM:00000100
ROM:00001ED0					     ; ROM:00000104
ROM:00001ED0					     ; ROM:00000108
ROM:00001ED0					     ; ROM:0000010C
ROM:00001ED0					     ; ROM:00000110
ROM:00001ED0					     ; ROM:00000114
ROM:00001ED0					     ; ROM:00000118
ROM:00001ED0					     ; ROM:0000011C
ROM:00001ED0					     ; ROM:00000120
ROM:00001ED0					     ; ROM:00000124
ROM:00001ED0					     ; ROM:00000128
ROM:00001ED0					     ; ROM:0000012C
ROM:00001ED0					     ; ROM:00000130
ROM:00001ED0					     ; ROM:00000134
ROM:00001ED0					     ; ROM:00000138
ROM:00001ED0					     ; ROM:0000013C
ROM:00001ED0					     ; ROM:00000140
ROM:00001ED0					     ; ROM:00000144
ROM:00001ED0					     ; ROM:00000148
ROM:00001ED0					     ; ROM:0000014C
ROM:00001ED0					     ; ROM:00000150
ROM:00001ED0					     ; ROM:00000154
ROM:00001ED0					     ; ROM:00000158
ROM:00001ED0					     ; ROM:0000015C
ROM:00001ED0					     ; ROM:00000160
ROM:00001ED0					     ; ROM:00000164
ROM:00001ED0					     ; ROM:00000168
ROM:00001ED0					     ; ROM:0000016C
ROM:00001ED0					     ; ROM:00000170
ROM:00001ED0					     ; ROM:00000174
ROM:00001ED0					     ; ROM:00000178
ROM:00001ED0					     ; ROM:0000017C
ROM:00001ED0					     ; ROM:00000180
ROM:00001ED0					     ; ROM:00000184
ROM:00001ED0					     ; ROM:00000188
ROM:00001ED0					     ; ROM:0000018C
ROM:00001ED0					     ; ROM:00000190
ROM:00001ED0					     ; ROM:00000194
ROM:00001ED0					     ; ROM:00000198
ROM:00001ED0					     ; ROM:0000019C
ROM:00001ED0					     ; ROM:000001A0
ROM:00001ED0					     ; ROM:000001A4
ROM:00001ED0					     ; ROM:000001A8
ROM:00001ED0					     ; ROM:000001AC ...
ROM:00001ED0		     addq.w  #1,($21CC44).l
ROM:00001ED6		     movem.l d0-a7,($21CC00).l
ROM:00001EDE		     move.l  2(sp),($21CC40).l
ROM:00001EE6
ROM:00001EE6 loc_1EE6:				     ; CODE XREF: sub_1ED0+3A
ROM:00001EE6		     move.w  #$408,($FFF828).l ; Port B	Data Register Reserved
ROM:00001EEE		     move.l  #$12CC8,d0
ROM:00001EF4
ROM:00001EF4 loc_1EF4:				     ; CODE XREF: sub_1ED0+26
ROM:00001EF4		     subq.l  #1,d0
ROM:00001EF6		     bne.s   loc_1EF4
ROM:00001EF8		     move.w  #0,($FFF828).l  ; Port B Data Register Reserved
ROM:00001F00		     move.l  #$25990,d0
ROM:00001F06
ROM:00001F06 loc_1F06:				     ; CODE XREF: sub_1ED0+38
ROM:00001F06		     subq.l  #1,d0
ROM:00001F08		     bne.s   loc_1F06
ROM:00001F0A		     bra.s   loc_1EE6
ROM:00001F0A ; End of function sub_1ED0
ROM:00001F0A
ROM:00001F0C
ROM:00001F0C ; =============== S U B R O U T I N E =======================================
ROM:00001F0C
ROM:00001F0C ; Attributes: noreturn
ROM:00001F0C
ROM:00001F0C addrerr:				     ; DATA XREF: ROM:0000000C
ROM:00001F0C
ROM:00001F0C arg_6	     =	$A
ROM:00001F0C
ROM:00001F0C		     addi.w  #$100,($21CC44).l
ROM:00001F14		     movem.l d0-a7,($21CC00).l
ROM:00001F1C		     move.l  arg_6(sp),($21CC40).l
ROM:00001F24		     lea     aAddressErrorFa,a0	; "\n\rAddress Error!\n\rFaulted address is: "
ROM:00001F28		     bsr.w   sub_1E82
ROM:00001F2C		     move.l  2(sp),d0
ROM:00001F30		     bsr.w   sub_1DEE
ROM:00001F34		     lea     aProgramCounter,a0	; "\n\rProgram counter is: "
ROM:00001F38		     bsr.w   sub_1E82
ROM:00001F3C		     move.l  arg_6(sp),d0
ROM:00001F40		     bsr.w   sub_1DEE
ROM:00001F44		     bra.s   sub_1ED0
ROM:00001F44 ; End of function addrerr
ROM:00001F44
ROM:00001F46 ; ---------------------------------------------------------------------------
ROM:00001F46
ROM:00001F46 breakpt:				     ; DATA XREF: ROM:00000010
ROM:00001F46		     movem.l d0-a7,($21CC00).l
ROM:00001F4E		     move.l  2(sp),d0
ROM:00001F52		     cmp.l   ($21CCA4).l,d0
ROM:00001F58		     bne.w   loc_20C8
ROM:00001F5C		     lea     aBreakpointAt,a1 ;	"\n\rBreakpoint	at: "
ROM:00001F60		     lea     ($21CCA4).l,a0
ROM:00001F66		     bsr.w   sub_9A4
ROM:00001F6A		     tst.b   ($21CCA3).l
ROM:00001F70		     bne.w   loc_1F84
ROM:00001F74		     move.l  a0,-(sp)
ROM:00001F76		     lea     unk_19BB,a0
ROM:00001F7A		     bsr.w   sub_1E82
ROM:00001F7E		     movea.l (sp)+,a0
ROM:00001F80		     bra.w   loc_1F94
ROM:00001F84 ; ---------------------------------------------------------------------------
ROM:00001F84
ROM:00001F84 loc_1F84:				     ; CODE XREF: ROM:00001F70
ROM:00001F84		     bsr.w   sub_21D6
ROM:00001F88		     move.l  a0,-(sp)
ROM:00001F8A		     lea     unk_19AC,a0
ROM:00001F8E		     bsr.w   sub_1E82
ROM:00001F92		     movea.l (sp)+,a0
ROM:00001F94
ROM:00001F94 loc_1F94:				     ; CODE XREF: ROM:00001F80
ROM:00001F94		     movea.l 2(sp),a0
ROM:00001F98		     move.w  ($21CCA8).l,(a0)
ROM:00001F9E		     clr.l   ($21CCA4).l
ROM:00001FA4		     move.b  #1,($21CCAA).l
ROM:00001FAC		     clr.b   ($21CC78).l
ROM:00001FB2		     clr.b   ($21CC79).l
ROM:00001FB8		     move.l  #$21CC60,($21CC74).l
ROM:00001FC2		     move.w  #3,($21CCDE).l
ROM:00001FCA
ROM:00001FCA loc_1FCA:				     ; CODE XREF: ROM:0000206C
ROM:00001FCA		     bsr.w   sub_F9C
ROM:00001FCE		     cmpi.b  #0,($21CC78).l
ROM:00001FD6		     beq.w   loc_2070
ROM:00001FDA		     cmpi.b  #2,($21CC78).l
ROM:00001FE2		     bcs.w   loc_2032
ROM:00001FE6		     lea     aDmdrmmmrgtbptr,a0	; "dmdrmmmrgtbptrvbhe"
ROM:00001FEA		     lea     dword_2144,a1
ROM:00001FEE		     move.w  ($21CC60).l,d0
ROM:00001FF4
ROM:00001FF4 loc_1FF4:				     ; CODE XREF: ROM:00002004
ROM:00001FF4		     cmp.w   (a0)+,d0
ROM:00001FF6		     beq.w   loc_2006
ROM:00001FFA		     addq.l  #4,a1
ROM:00001FFC		     cmpi.w  #0,(a0)
ROM:00002000		     beq.w   loc_2032
ROM:00002004		     bra.s   loc_1FF4
ROM:00002006 ; ---------------------------------------------------------------------------
ROM:00002006
ROM:00002006 loc_2006:				     ; CODE XREF: ROM:00001FF6
ROM:00002006		     bsr.w   sub_784
ROM:0000200A		     clr.b   ($21CC78).l
ROM:00002010		     clr.b   ($21CC79).l
ROM:00002016		     move.l  #$21CC60,($21CC74).l
ROM:00002020		     tst.l   d0
ROM:00002022		     bne.w   loc_2032
ROM:00002026		     movea.l (a1),a1
ROM:00002026 ; ---------------------------------------------------------------------------
ROM:00002028		     dc.b $4E
ROM:00002029		     dc.b $BB ;	»
ROM:0000202A		     dc.b $91 ;	‘
ROM:0000202B		     dc.b $10
ROM:0000202C		     dc.b $4A
ROM:0000202D		     dc.b $40 ;	@
ROM:0000202E		     dc.b $67 ;	g
ROM:0000202F		     dc.b   0
ROM:00002030		     dc.b 0
ROM:00002031		     dc.b $12
ROM:00002032 ; ---------------------------------------------------------------------------
ROM:00002032
ROM:00002032 loc_2032:				     ; CODE XREF: ROM:00001FE2
ROM:00002032					     ; ROM:00002000
ROM:00002032					     ; ROM:00002022
ROM:00002032		     move.l  a0,-(sp)
ROM:00002034		     lea     unk_19B3,a0
ROM:00002038		     bsr.w   sub_1E82
ROM:0000203C		     movea.l (sp)+,a0
ROM:0000203E		     bra.w   loc_204E
ROM:00002042 ; ---------------------------------------------------------------------------
ROM:00002042		     move.l  a0,-(sp)
ROM:00002044		     lea     unk_19AC,a0
